# a:       0.639999999999999999986990 , b:      0.000000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.00093788357     -0.256    0.39202      2      2      0

# a:       0.639999999999999999986990 , b:      0.519999999999999999982653 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.52000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23396042389      0.251    0.08467      1      1      0
  0.00000000000  -0.00972601255     -0.263    0.39081      2      2      0

# a:       0.639999999999999999986990 , b:      0.529999999999999999973979 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.53000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.23096649616      0.254    0.09613      1      1      0
  0.00000000000  -0.01873258251     -0.267    0.38916      2      2      0

# a:       0.639999999999999999986990 , b:      0.539999999999999999965306 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.54000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.22767049973      0.255    0.10817      1      1      0
  0.00000000000  -0.02799029216      -0.27    0.38700      2      2      0

# a:       0.639999999999999999986990 , b:      0.550000000000000000010842 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.55000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.22401365819      0.253    0.12090      1      1      0
  0.00000000000  -0.03754516792      -0.27    0.38424      2      2      0

# a:       0.639999999999999999986990 , b:      0.560000000000000000002168 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.56000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.21991592878      0.248    0.13445      1      1      0
  0.00000000000  -0.04746349826     -0.266    0.38077      2      2      0

# a:       0.639999999999999999986990 , b:      0.569999999999999999993495 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.57000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.21526354866       0.24    0.14901      1      1      0
  0.00000000000  -0.05784409321     -0.259    0.37642      2      2      0

# a:       0.639999999999999999986990 , b:      0.579999999999999999984821 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.58000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.20988514663      0.228    0.16487      1      1      0
  0.00000000000  -0.06884191351     -0.246    0.37093      2      2      0

# a:       0.639999999999999999986990 , b:      0.589999999999999999976148 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.59000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.20350006729      0.209    0.18247      1      1      0
  0.00000000000  -0.08071939643     -0.227    0.36387      2      2      0

# a:       0.639999999999999999986990 , b:      0.599999999999999999967474 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.60000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.19558453246      0.183    0.20266      1      1      0
  0.00000000000  -0.09397981569     -0.198    0.35446      2      2      0

# a:       0.639999999999999999986990 , b:      0.610000000000000000013010 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.61000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.18489853905      0.143    0.22739      1      1      0
  0.00000000000  -0.10983971946     -0.153    0.34076      2      2      0

# a:       0.639999999999999999986990 , b:      0.620000000000000000004337 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.62000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.16566490759     0.0646    0.26562      1      1      0
  0.00000000000  -0.13404894569    -0.0668    0.31389      2      2      0

# a:       0.639999999999999999986990 , b:      0.629999999999999999995663 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.63000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.639999999999999999986990 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.64000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.649999999999999999978316 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.65000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.659999999999999999969642 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.66000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.669999999999999999960969 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.67000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.680000000000000000006505 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.68000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.689999999999999999997832 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.69000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.699999999999999999989158 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.70000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.709999999999999999980484 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.71000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.719999999999999999971811 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.72000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.729999999999999999963137 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.73000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.740000000000000000008674 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.74000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.750000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.75000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.759999999999999999991326 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.76000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.769999999999999999982653 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.77000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.779999999999999999973979 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.78000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.789999999999999999965306 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.79000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.799999999999999999956632 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.80000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.810000000000000000002168 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.81000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.819999999999999999993495 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.82000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.829999999999999999984821 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.83000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.839999999999999999976148 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.84000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.849999999999999999967474 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.85000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.859999999999999999958800 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.86000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.870000000000000000004337 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.87000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.879999999999999999995663 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.88000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.889999999999999999986990 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.89000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.899999999999999999978316 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.90000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.909999999999999999969642 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.91000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.919999999999999999960969 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.92000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.930000000000000000006505 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.93000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.939999999999999999997832 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.94000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.949999999999999999989158 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.95000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.959999999999999999980484 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.96000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.969999999999999999971811 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.97000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.979999999999999999963137 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.98000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      0.989999999999999999954464 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.99000000000000000
# sln=1 , maxbrack=0   , meql=0   

# a:       0.639999999999999999986990 , b:      1.000000000000000000000000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  1.00000000000000000
# sln=1 , maxbrack=0   , meql=0   

