# a:       0.639999999999999999986990 , b:      0.000649999999999999999968 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00065000000000000
# sln=1 , maxbrack=2   , meql=2   

# a:       0.639999999999999999986990 , b:      0.148849999999999999686037 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.14885000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26493028009    0.00177   -0.18120      1      1      0
  0.00000000000   0.21408112664   -0.00177    0.30944      2      2      0

# a:       0.639999999999999999986990 , b:      0.149499999999999999683305 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.14950000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26495912673    0.00181   -0.18087      1      1      0
  0.00000000000   0.21386636788   -0.00181    0.30969      2      2      0

# a:       0.639999999999999999986990 , b:      0.150149999999999999680572 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15015000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26498768838    0.00185   -0.18054      1      1      0
  0.00000000000   0.21365104826   -0.00185    0.30993      2      2      0

# a:       0.639999999999999999986990 , b:      0.150799999999999999677840 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15080000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26501596535    0.00189   -0.18021      1      1      0
  0.00000000000   0.21343516707   -0.00189    0.31017      2      2      0

# a:       0.639999999999999999986990 , b:      0.151449999999999999675108 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15145000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26504395799    0.00193   -0.17988      1      1      0
  0.00000000000   0.21321872358   -0.00193    0.31042      2      2      0

# a:       0.639999999999999999986990 , b:      0.152099999999999999672376 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15210000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26507166660    0.00197   -0.17955      1      1      0
  0.00000000000   0.21300171707   -0.00197    0.31066      2      2      0

# a:       0.639999999999999999986990 , b:      0.152749999999999999669644 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15275000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26509909152    0.00201   -0.17922      1      1      0
  0.00000000000   0.21278414683   -0.00201    0.31090      2      2      0

# a:       0.639999999999999999986990 , b:      0.153399999999999999666911 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15340000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26512623306    0.00205   -0.17889      1      1      0
  0.00000000000   0.21256601213   -0.00205    0.31115      2      2      0

# a:       0.639999999999999999986990 , b:      0.154049999999999999664179 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15405000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26515309154    0.00209   -0.17856      1      1      0
  0.00000000000   0.21234731227   -0.00209    0.31139      2      2      0

# a:       0.639999999999999999986990 , b:      0.154699999999999999661447 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15470000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26517966728    0.00213   -0.17823      1      1      0
  0.00000000000   0.21212804653   -0.00213    0.31163      2      2      0

# a:       0.639999999999999999986990 , b:      0.155349999999999999658715 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15535000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26520596061    0.00218   -0.17790      1      1      0
  0.00000000000   0.21190821419   -0.00218    0.31188      2      2      0

# a:       0.639999999999999999986990 , b:      0.155999999999999999655983 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26523197182    0.00222   -0.17757      1      1      0
  0.00000000000   0.21168781455   -0.00222    0.31212      2      2      0

# a:       0.639999999999999999986990 , b:      0.156649999999999999653250 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15665000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26525770124    0.00227   -0.17723      1      1      0
  0.00000000000   0.21146684690   -0.00227    0.31236      2      2      0

# a:       0.639999999999999999986990 , b:      0.157299999999999999650518 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15730000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26528314919    0.00231   -0.17690      1      1      0
  0.00000000000   0.21124531052   -0.00231    0.31260      2      2      0

# a:       0.639999999999999999986990 , b:      0.157949999999999999647786 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15795000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26530831596    0.00236   -0.17657      1      1      0
  0.00000000000   0.21102320471   -0.00236    0.31285      2      2      0

# a:       0.639999999999999999986990 , b:      0.158599999999999999645054 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15860000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26533320188    0.00241   -0.17623      1      1      0
  0.00000000000   0.21080052876   -0.00241    0.31309      2      2      0

# a:       0.639999999999999999986990 , b:      0.159249999999999999642322 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15925000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26535780724    0.00245   -0.17590      1      1      0
  0.00000000000   0.21057728198   -0.00245    0.31333      2      2      0

# a:       0.639999999999999999986990 , b:      0.159899999999999999639590 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.15990000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26538213236     0.0025   -0.17557      1      1      0
  0.00000000000   0.21035346365    -0.0025    0.31357      2      2      0

# a:       0.639999999999999999986990 , b:      0.160549999999999999636857 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16055000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26540617754    0.00255   -0.17523      1      1      0
  0.00000000000   0.21012907308   -0.00255    0.31381      2      2      0

# a:       0.639999999999999999986990 , b:      0.161199999999999999634125 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16120000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26542994309     0.0026   -0.17490      1      1      0
  0.00000000000   0.20990410956    -0.0026    0.31406      2      2      0

# a:       0.639999999999999999986990 , b:      0.161849999999999999631393 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16185000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26545342931    0.00265   -0.17456      1      1      0
  0.00000000000   0.20967857241   -0.00265    0.31430      2      2      0

# a:       0.639999999999999999986990 , b:      0.162499999999999999628661 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16250000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26547663650     0.0027   -0.17423      1      1      0
  0.00000000000   0.20945246091    -0.0027    0.31454      2      2      0

# a:       0.639999999999999999986990 , b:      0.163149999999999999625929 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16315000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26549956495    0.00276   -0.17389      1      1      0
  0.00000000000   0.20922577439   -0.00276    0.31478      2      2      0

# a:       0.639999999999999999986990 , b:      0.163799999999999999623196 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16380000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26552221498    0.00281   -0.17356      1      1      0
  0.00000000000   0.20899851214   -0.00281    0.31502      2      2      0

# a:       0.639999999999999999986990 , b:      0.164449999999999999620464 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16445000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26554458687    0.00286   -0.17322      1      1      0
  0.00000000000   0.20877067347   -0.00286    0.31526      2      2      0

# a:       0.639999999999999999986990 , b:      0.165099999999999999617732 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16510000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26556668091    0.00292   -0.17288      1      1      0
  0.00000000000   0.20854225770   -0.00292    0.31550      2      2      0

# a:       0.639999999999999999986990 , b:      0.165749999999999999615000 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16575000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26558849742    0.00297   -0.17255      1      1      0
  0.00000000000   0.20831326413   -0.00297    0.31574      2      2      0

# a:       0.639999999999999999986990 , b:      0.166399999999999999612268 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16640000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26561003666    0.00303   -0.17221      1      1      0
  0.00000000000   0.20808369208   -0.00303    0.31598      2      2      0

# a:       0.639999999999999999986990 , b:      0.167049999999999999609535 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16705000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26563129895    0.00309   -0.17187      1      1      0
  0.00000000000   0.20785354086   -0.00309    0.31622      2      2      0

# a:       0.639999999999999999986990 , b:      0.167699999999999999606803 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16770000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26565228456    0.00314   -0.17154      1      1      0
  0.00000000000   0.20762280979   -0.00315    0.31646      2      2      0

# a:       0.639999999999999999986990 , b:      0.168349999999999999604071 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16835000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26567299378     0.0032   -0.17120      1      1      0
  0.00000000000   0.20739149820    -0.0032    0.31670      2      2      0

# a:       0.639999999999999999986990 , b:      0.168999999999999999601339 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26569342691    0.00326   -0.17086      1      1      0
  0.00000000000   0.20715960540   -0.00326    0.31694      2      2      0

# a:       0.639999999999999999986990 , b:      0.169649999999999999598607 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.16965000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26571358423    0.00332   -0.17052      1      1      0
  0.00000000000   0.20692713071   -0.00332    0.31718      2      2      0

# a:       0.639999999999999999986990 , b:      0.170299999999999999595874 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17030000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26573346601    0.00338   -0.17018      1      1      0
  0.00000000000   0.20669407346   -0.00339    0.31742      2      2      0

# a:       0.639999999999999999986990 , b:      0.170949999999999999593142 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17095000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26575307255    0.00345   -0.16984      1      1      0
  0.00000000000   0.20646043297   -0.00345    0.31766      2      2      0

# a:       0.639999999999999999986990 , b:      0.171599999999999999590410 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17160000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26577240412    0.00351   -0.16950      1      1      0
  0.00000000000   0.20622620858   -0.00351    0.31790      2      2      0

# a:       0.639999999999999999986990 , b:      0.172249999999999999587678 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17225000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26579146100    0.00357   -0.16916      1      1      0
  0.00000000000   0.20599139960   -0.00357    0.31814      2      2      0

# a:       0.639999999999999999986990 , b:      0.172899999999999999584946 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17290000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26581024347    0.00364   -0.16882      1      1      0
  0.00000000000   0.20575600539   -0.00364    0.31838      2      2      0

# a:       0.639999999999999999986990 , b:      0.173549999999999999582214 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17355000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26582875181     0.0037   -0.16848      1      1      0
  0.00000000000   0.20552002526    -0.0037    0.31862      2      2      0

# a:       0.639999999999999999986990 , b:      0.174199999999999999579481 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17420000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26584698629    0.00377   -0.16814      1      1      0
  0.00000000000   0.20528345856   -0.00377    0.31886      2      2      0

# a:       0.639999999999999999986990 , b:      0.174849999999999999576749 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17485000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26586494718    0.00384   -0.16780      1      1      0
  0.00000000000   0.20504630463   -0.00384    0.31910      2      2      0

# a:       0.639999999999999999986990 , b:      0.175499999999999999574017 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17550000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26588263476    0.00391   -0.16746      1      1      0
  0.00000000000   0.20480856279   -0.00391    0.31933      2      2      0

# a:       0.639999999999999999986990 , b:      0.176149999999999999571285 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17615000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26590004929    0.00398   -0.16712      1      1      0
  0.00000000000   0.20457023241   -0.00398    0.31957      2      2      0

# a:       0.639999999999999999986990 , b:      0.176799999999999999568553 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17680000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26591719105    0.00405   -0.16678      1      1      0
  0.00000000000   0.20433131281   -0.00405    0.31981      2      2      0

# a:       0.639999999999999999986990 , b:      0.177449999999999999565820 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17745000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26593406030    0.00412   -0.16643      1      1      0
  0.00000000000   0.20409180335   -0.00412    0.32005      2      2      0

# a:       0.639999999999999999986990 , b:      0.178099999999999999563088 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17810000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26595065731    0.00419   -0.16609      1      1      0
  0.00000000000   0.20385170338   -0.00419    0.32029      2      2      0

# a:       0.639999999999999999986990 , b:      0.178749999999999999560356 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17875000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26596698233    0.00426   -0.16575      1      1      0
  0.00000000000   0.20361101225   -0.00426    0.32052      2      2      0

# a:       0.639999999999999999986990 , b:      0.179399999999999999557624 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.17940000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26598303565    0.00434   -0.16540      1      1      0
  0.00000000000   0.20336972930   -0.00434    0.32076      2      2      0

# a:       0.639999999999999999986990 , b:      0.180049999999999999554892 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18005000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26599881750    0.00441   -0.16506      1      1      0
  0.00000000000   0.20312785390   -0.00441    0.32100      2      2      0

# a:       0.639999999999999999986990 , b:      0.180699999999999999552159 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18070000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26601432816    0.00449   -0.16472      1      1      0
  0.00000000000   0.20288538540   -0.00449    0.32124      2      2      0

# a:       0.639999999999999999986990 , b:      0.181349999999999999549427 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18135000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26602956789    0.00457   -0.16437      1      1      0
  0.00000000000   0.20264232317   -0.00457    0.32147      2      2      0

# a:       0.639999999999999999986990 , b:      0.181999999999999999546695 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.18200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26604453693    0.00464   -0.16403      1      1      0
