# a:       0.639999999999999999986990 , b:      0.001000000000000000000064 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.00100000000000000
# sln=1 , maxbrack=2   , meql=2   
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25723486009   9.91e-06   -0.22729      1      1      0
  0.00000000000   0.24023207251  -9.91e-06    0.27160      2      2      0

# a:       0.639999999999999999986990 , b:      0.053000000000000000002141 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25735119731   1.09e-05   -0.22685      1      1      0
  0.00000000000   0.24001720437  -1.09e-05    0.27201      2      2      0

# a:       0.639999999999999999986990 , b:      0.054000000000000000002629 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25746671035    1.2e-05   -0.22640      1      1      0
  0.00000000000   0.23980127079   -1.2e-05    0.27241      2      2      0

# a:       0.639999999999999999986990 , b:      0.055000000000000000003117 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25758140109   1.31e-05   -0.22595      1      1      0
  0.00000000000   0.23958426916  -1.31e-05    0.27282      2      2      0

# a:       0.639999999999999999986990 , b:      0.056000000000000000003605 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25769527144   1.43e-05   -0.22550      1      1      0
  0.00000000000   0.23936619684  -1.43e-05    0.27322      2      2      0

# a:       0.639999999999999999986990 , b:      0.057000000000000000004093 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25780832327   1.57e-05   -0.22504      1      1      0
  0.00000000000   0.23914705123  -1.57e-05    0.27363      2      2      0

# a:       0.639999999999999999986990 , b:      0.058000000000000000004581 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25792055847   1.71e-05   -0.22459      1      1      0
  0.00000000000   0.23892682968  -1.71e-05    0.27403      2      2      0

# a:       0.639999999999999999986990 , b:      0.059000000000000000005069 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.05900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25803197891   1.86e-05   -0.22414      1      1      0
  0.00000000000   0.23870552957  -1.86e-05    0.27444      2      2      0

# a:       0.639999999999999999986990 , b:      0.060000000000000000002168 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25814258644   2.02e-05   -0.22369      1      1      0
  0.00000000000   0.23848314825  -2.02e-05    0.27484      2      2      0

# a:       0.639999999999999999986990 , b:      0.061000000000000000002656 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25825238293   2.19e-05   -0.22323      1      1      0
  0.00000000000   0.23825968309  -2.19e-05    0.27524      2      2      0

# a:       0.639999999999999999986990 , b:      0.062000000000000000003144 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25836137022   2.38e-05   -0.22278      1      1      0
  0.00000000000   0.23803513143  -2.38e-05    0.27565      2      2      0

# a:       0.639999999999999999986990 , b:      0.063000000000000000003632 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25846955015   2.57e-05   -0.22233      1      1      0
  0.00000000000   0.23780949062  -2.57e-05    0.27605      2      2      0

# a:       0.639999999999999999986990 , b:      0.064000000000000000004120 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25857692456   2.78e-05   -0.22187      1      1      0
  0.00000000000   0.23758275800  -2.78e-05    0.27645      2      2      0

# a:       0.639999999999999999986990 , b:      0.065000000000000000004608 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25868349527   3.01e-05   -0.22142      1      1      0
  0.00000000000   0.23735493091  -3.01e-05    0.27685      2      2      0

# a:       0.639999999999999999986990 , b:      0.066000000000000000005096 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25878926410   3.24e-05   -0.22096      1      1      0
  0.00000000000   0.23712600669  -3.24e-05    0.27725      2      2      0

# a:       0.639999999999999999986990 , b:      0.067000000000000000005584 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25889423287    3.5e-05   -0.22051      1      1      0
  0.00000000000   0.23689598267   -3.5e-05    0.27766      2      2      0

# a:       0.639999999999999999986990 , b:      0.068000000000000000006072 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25899840338   3.76e-05   -0.22005      1      1      0
  0.00000000000   0.23666485617  -3.76e-05    0.27806      2      2      0

# a:       0.639999999999999999986990 , b:      0.069000000000000000006559 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.06900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25910177742   4.05e-05   -0.21959      1      1      0
  0.00000000000   0.23643262451  -4.05e-05    0.27846      2      2      0

# a:       0.639999999999999999986990 , b:      0.070000000000000000007047 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25920435679   4.35e-05   -0.21913      1      1      0
  0.00000000000   0.23619928502  -4.35e-05    0.27886      2      2      0

# a:       0.639999999999999999986990 , b:      0.071000000000000000007535 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25930614327   4.66e-05   -0.21868      1      1      0
  0.00000000000   0.23596483499  -4.66e-05    0.27926      2      2      0

# a:       0.639999999999999999986990 , b:      0.072000000000000000008023 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25940713863      5e-05   -0.21822      1      1      0
  0.00000000000   0.23572927176     -5e-05    0.27966      2      2      0

# a:       0.639999999999999999986990 , b:      0.073000000000000000001735 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25950734465   5.35e-05   -0.21776      1      1      0
  0.00000000000   0.23549259261  -5.35e-05    0.28006      2      2      0

# a:       0.639999999999999999986990 , b:      0.074000000000000000002223 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25960676308   5.73e-05   -0.21730      1      1      0
  0.00000000000   0.23525479486  -5.73e-05    0.28046      2      2      0

# a:       0.639999999999999999986990 , b:      0.075000000000000000002711 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25970539568   6.12e-05   -0.21684      1      1      0
  0.00000000000   0.23501587580  -6.12e-05    0.28085      2      2      0

# a:       0.639999999999999999986990 , b:      0.076000000000000000003198 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25980324419   6.54e-05   -0.21638      1      1      0
  0.00000000000   0.23477583273  -6.54e-05    0.28125      2      2      0

# a:       0.639999999999999999986990 , b:      0.077000000000000000003686 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25990031035   6.97e-05   -0.21591      1      1      0
  0.00000000000   0.23453466295  -6.97e-05    0.28165      2      2      0

# a:       0.639999999999999999986990 , b:      0.078000000000000000004174 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.25999659591   7.43e-05   -0.21545      1      1      0
  0.00000000000   0.23429236372  -7.43e-05    0.28205      2      2      0

# a:       0.639999999999999999986990 , b:      0.079000000000000000004662 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.07900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26009210256   7.92e-05   -0.21499      1      1      0
  0.00000000000   0.23404893236  -7.92e-05    0.28245      2      2      0

# a:       0.639999999999999999986990 , b:      0.080000000000000000005150 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26018683205   8.43e-05   -0.21453      1      1      0
  0.00000000000   0.23380436613  -8.43e-05    0.28284      2      2      0

# a:       0.639999999999999999986990 , b:      0.081000000000000000005638 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26028078608   8.96e-05   -0.21406      1      1      0
  0.00000000000   0.23355866232  -8.96e-05    0.28324      2      2      0

# a:       0.639999999999999999986990 , b:      0.082000000000000000006126 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26037396634   9.52e-05   -0.21360      1      1      0
  0.00000000000   0.23331181820  -9.52e-05    0.28364      2      2      0

# a:       0.639999999999999999986990 , b:      0.083000000000000000006614 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26046637454   0.000101   -0.21313      1      1      0
  0.00000000000   0.23306383104  -0.000101    0.28403      2      2      0

# a:       0.639999999999999999986990 , b:      0.084000000000000000007102 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26055801237   0.000107   -0.21267      1      1      0
  0.00000000000   0.23281469813  -0.000107    0.28443      2      2      0

# a:       0.639999999999999999986990 , b:      0.085000000000000000007589 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26064888150   0.000114   -0.21220      1      1      0
  0.00000000000   0.23256441671  -0.000114    0.28482      2      2      0

# a:       0.639999999999999999986990 , b:      0.086000000000000000008077 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26073898361   0.000121   -0.21174      1      1      0
  0.00000000000   0.23231298407  -0.000121    0.28522      2      2      0

# a:       0.639999999999999999986990 , b:      0.087000000000000000008565 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26082832036   0.000128   -0.21127      1      1      0
  0.00000000000   0.23206039746  -0.000128    0.28561      2      2      0

# a:       0.639999999999999999986990 , b:      0.088000000000000000002277 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26091689342   0.000135   -0.21080      1      1      0
  0.00000000000   0.23180665414  -0.000135    0.28601      2      2      0

# a:       0.639999999999999999986990 , b:      0.089000000000000000002765 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.08900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26100470443   0.000143   -0.21033      1      1      0
  0.00000000000   0.23155175137  -0.000143    0.28640      2      2      0

# a:       0.639999999999999999986990 , b:      0.090000000000000000003253 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26109175505   0.000151   -0.20986      1      1      0
  0.00000000000   0.23129568641  -0.000151    0.28680      2      2      0

# a:       0.639999999999999999986990 , b:      0.091000000000000000003740 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09100000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26117804691   0.000159   -0.20940      1      1      0
  0.00000000000   0.23103845651  -0.000159    0.28719      2      2      0

# a:       0.639999999999999999986990 , b:      0.092000000000000000004228 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09200000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26126358163   0.000168   -0.20893      1      1      0
  0.00000000000   0.23078005893  -0.000168    0.28758      2      2      0

# a:       0.639999999999999999986990 , b:      0.093000000000000000004716 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09300000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26134836085   0.000177   -0.20845      1      1      0
  0.00000000000   0.23052049091  -0.000177    0.28798      2      2      0

# a:       0.639999999999999999986990 , b:      0.094000000000000000005204 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09400000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26143238617   0.000187   -0.20798      1      1      0
  0.00000000000   0.23025974970  -0.000187    0.28837      2      2      0

# a:       0.639999999999999999986990 , b:      0.095000000000000000005692 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09500000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26151565922   0.000197   -0.20751      1      1      0
  0.00000000000   0.22999783254  -0.000197    0.28876      2      2      0

# a:       0.639999999999999999986990 , b:      0.096000000000000000006180 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09600000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26159818157   0.000208   -0.20704      1      1      0
  0.00000000000   0.22973473669  -0.000208    0.28915      2      2      0

# a:       0.639999999999999999986990 , b:      0.097000000000000000006668 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09700000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26167995484   0.000218   -0.20657      1      1      0
  0.00000000000   0.22947045939  -0.000218    0.28955      2      2      0

# a:       0.639999999999999999986990 , b:      0.098000000000000000007156 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09800000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26176098061    0.00023   -0.20609      1      1      0
  0.00000000000   0.22920499788   -0.00023    0.28994      2      2      0

# a:       0.639999999999999999986990 , b:      0.099000000000000000007644 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.09900000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26184126046   0.000242   -0.20562      1      1      0
  0.00000000000   0.22893834939  -0.000242    0.29033      2      2      0

# a:       0.639999999999999999986990 , b:      0.100000000000000000008132 
# omega:   (m =   3) / (n =   5) 
# brakl0:  -1.0000000 , braku0:   1.0000000 , n_Braks:           500
# acc:      1.000e-12 , lacc:       0.000e+00 , eqd:      1.000e-10
#            x0              y0        res      yhalf   orb#  eq to   @ i=
# a=  0.64000000000000000, b=  0.10000000000000000
# sln=1 , maxbrack=2   , meql=2   
  0.00000000000  -0.26192079595   0.000254   -0.20515      1      1      0
  0.00000000000   0.22867051118  -0.000254    0.29072      2      2      0

